,ID,Name,Form,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
0,1,Bulbizarre, ,Plante,Poison,318,45,49,49,65,65,45,1
1,2,Herbizarre, ,Plante,Poison,405,60,62,63,80,80,60,1
2,3,Florizarre, ,Plante,Poison,525,80,82,83,100,100,80,1
3,4,Salamèche, ,Feu,,309,39,52,43,60,50,65,1
4,5,Reptincel, ,Feu,,405,58,64,58,80,65,80,1
5,6,Dracaufeu, ,Feu,Vol,534,78,84,78,109,85,100,1
6,7,Carapuce, ,Eau,,314,44,48,65,50,64,43,1
7,8,Carabaffe, ,Eau,,405,59,63,80,65,80,58,1
8,9,Tortank, ,Eau,,530,79,83,100,85,105,78,1
9,10,Chenipan, ,Insecte,,195,45,30,35,20,20,45,1
10,11,Chrysacier, ,Insecte,,205,50,20,55,25,25,30,1
11,12,Papilusion, ,Insecte,Vol,395,60,45,50,90,80,70,1
12,13,Aspicot, ,Insecte,Poison,195,40,35,30,20,20,50,1
13,14,Coconfort, ,Insecte,Poison,205,45,25,50,25,25,35,1
14,15,Dardargnan, ,Insecte,Poison,395,65,90,40,45,80,75,1
15,16,Roucool, ,Normal,Vol,251,40,45,40,35,35,56,1
16,17,Roucoups, ,Normal,Vol,349,63,60,55,50,50,71,1
17,18,Roucarnage, ,Normal,Vol,479,83,80,75,70,70,101,1
18,19,Rattata, ,Normal,,253,30,56,35,25,35,72,1
19,20,Rattatac, ,Normal,,413,55,81,60,50,70,97,1
20,21,Piafabec, ,Normal,Vol,262,40,60,30,31,31,70,1
21,22,Rapasdepic, ,Normal,Vol,442,65,90,65,61,61,100,1
22,23,Abo, ,Poison,,288,35,60,44,40,54,55,1
23,24,Arbok, ,Poison,,448,60,95,69,65,79,80,1
24,25,Pikachu, ,Électrik,,320,35,55,40,50,50,90,1
25,26,Raichu, ,Électrik,,485,60,90,55,90,80,110,1
26,27,Sabelette, ,Sol,,300,50,75,85,20,30,40,1
27,28,Sablaireau, ,Sol,,450,75,100,110,45,55,65,1
28,29,Nidoran♀,Female,Poison,,275,55,47,52,40,40,41,1
