ID,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Height,Weight
1,Bulbizarre,Plante,Poison,318,45,49,49,65,65,45,1,0.7,6.9
2,Herbizarre,Plante,Poison,405,60,62,63,80,80,60,1,1.0,13.0
3,Florizarre,Plante,Poison,525,80,82,83,100,100,80,1,2.0,100.0
4,Salamèche,Feu,,309,39,52,43,60,50,65,1,0.6,8.5
5,Reptincel,Feu,,405,58,64,58,80,65,80,1,1.1,19.0
6,Dracaufeu,Feu,Vol,534,78,84,78,109,85,100,1,1.7,90.5
7,Carapuce,Eau,,314,44,48,65,50,64,43,1,0.5,9.0
8,Carabaffe,Eau,,405,59,63,80,65,80,58,1,1.0,22.5
9,Tortank,Eau,,530,79,83,100,85,105,78,1,1.6,85.5
10,Chenipan,Insecte,,195,45,30,35,20,20,45,1,0.3,2.9
11,Chrysacier,Insecte,,205,50,20,55,25,25,30,1,0.7,9.9
12,Papilusion,Insecte,Vol,395,60,45,50,90,80,70,1,1.1,32.0
13,Aspicot,Insecte,Poison,195,40,35,30,20,20,50,1,0.3,3.2
14,Coconfort,Insecte,Poison,205,45,25,50,25,25,35,1,0.6,10.0
15,Dardargnan,Insecte,Poison,395,65,90,40,45,80,75,1,1.0,29.5
16,Roucool,Normal,Vol,251,40,45,40,35,35,56,1,0.3,1.8
17,Roucoups,Normal,Vol,349,63,60,55,50,50,71,1,1.1,30.0
18,Roucarnage,Normal,Vol,479,83,80,75,70,70,101,1,1.5,39.5
19,Rattata,Normal,,253,30,56,35,25,35,72,1,0.3,3.5
20,Rattatac,Normal,,413,55,81,60,50,70,97,1,0.7,18.5
21,Piafabec,Normal,Vol,262,40,60,30,31,31,70,1,0.3,2.0
22,Rapasdepic,Normal,Vol,442,65,90,65,61,61,100,1,1.2,38.0
23,Abo,Poison,,288,35,60,44,40,54,55,1,2.0,6.9
24,Arbok,Poison,,448,60,95,69,65,79,80,1,3.5,65.0
25,Pikachu,Électrik,,320,35,55,40,50,50,90,1,0.4,6.0
26,Raichu,Électrik,,485,60,90,55,90,80,110,1,0.8,30.0
27,Sabelette,Sol,,300,50,75,85,20,30,40,1,0.6,12.0
